agent,env,seed,nsteps,reward
reality_check(Q_learner),TemptingButton,1,100000,-44636.0
reality_check(Q_learner),TemptingButtonVariation,1,100000,19912.0
reality_check(Q_learner),ThirdActionForbidden,1,100000,-100000.0
reality_check(Q_learner),minus_rewards(AdversarialSequenceEvader),1,100000,100000.0
reality_check(Q_learner),minus_rewards(AdversarialSequencePredictor),1,100000,-100000.0
reality_check(Q_learner),minus_rewards(AfterImages),1,100000,89946.0
reality_check(Q_learner),minus_rewards(CensoredObservation),1,100000,89962.0
reality_check(Q_learner),minus_rewards(CryingBaby),1,100000,100000.0
reality_check(Q_learner),minus_rewards(CryingBaby2),1,100000,99504.0
reality_check(Q_learner),minus_rewards(DelayedRewards),1,100000,89962.0
reality_check(Q_learner),minus_rewards(FalseMemories),1,100000,89962.0
reality_check(Q_learner),minus_rewards(IgnoreActions),1,100000,89962.0
reality_check(Q_learner),minus_rewards(IgnoreObservations),1,100000,89958.0
reality_check(Q_learner),minus_rewards(IgnoreRewards),1,100000,89948.0
reality_check(Q_learner),minus_rewards(IgnoreRewards2),1,100000,89962.0
reality_check(Q_learner),minus_rewards(IgnoreRewards3),1,100000,-10378.0
reality_check(Q_learner),minus_rewards(IncentivizeLearningRate),1,100000,89962.0
reality_check(Q_learner),minus_rewards(IncentivizeZero),1,100000,97760.0
reality_check(Q_learner),minus_rewards(LimitedMemory),1,100000,89962.0
reality_check(Q_learner),minus_rewards(NthRewardMultipliedByN),1,100000,89952.0
reality_check(Q_learner),minus_rewards(PunishNondeterministicAgent),1,100000,89962.0
reality_check(Q_learner),minus_rewards(Repeater),1,100000,89962.0
reality_check(Q_learner),minus_rewards(ReverseHistory),1,100000,89958.0
reality_check(Q_learner),minus_rewards(SelfRecognition),1,100000,60045.0
reality_check(Q_learner),minus_rewards(ShiftedRewards),1,100000,89952.0
reality_check(Q_learner),minus_rewards(TemptingButton),1,100000,-52320.0
reality_check(Q_learner),minus_rewards(TemptingButtonVariation),1,100000,-5272.0
reality_check(Q_learner),minus_rewards(ThirdActionForbidden),1,100000,100000.0
reality_check(RandomAgent),AdversarialSequenceEvader,1,100000,-100000.0
reality_check(RandomAgent),AdversarialSequencePredictor,1,100000,100000.0
reality_check(RandomAgent),AfterImages,1,100000,100000.0
reality_check(RandomAgent),CensoredObservation,1,100000,80.0
reality_check(RandomAgent),CryingBaby,1,100000,80.0
reality_check(RandomAgent),CryingBaby2,1,100000,102.0
reality_check(RandomAgent),DelayedRewards,1,100000,100000.0
reality_check(RandomAgent),FalseMemories,1,100000,-80.0
reality_check(RandomAgent),IgnoreActions,1,100000,-78.0
reality_check(RandomAgent),IgnoreObservations,1,100000,100000.0
reality_check(RandomAgent),IgnoreRewards,1,100000,100000.0
reality_check(RandomAgent),IgnoreRewards2,1,100000,80.0
reality_check(RandomAgent),IgnoreRewards3,1,100000,100000.0
reality_check(RandomAgent),IncentivizeZero,1,100000,-80052.0
reality_check(RandomAgent),LimitedMemory,1,100000,-42.0
reality_check(RandomAgent),NthRewardMultipliedByN,1,100000,100000.0
reality_check(RandomAgent),PunishNondeterministicAgent,1,100000,100000.0
reality_check(RandomAgent),Repeater,1,100000,-78.0
reality_check(RandomAgent),ReverseHistory,1,100000,100000.0
reality_check(RandomAgent),SelfRecognition,1,100000,-45.0
reality_check(RandomAgent),ShiftedRewards,1,100000,100000.0
reality_check(RandomAgent),TemptingButton,1,100000,-280.0
reality_check(RandomAgent),TemptingButtonVariation,1,100000,-25004.0
reality_check(RandomAgent),ThirdActionForbidden,1,100000,-99998.0
reality_check(RandomAgent),minus_rewards(AdversarialSequenceEvader),1,100000,100000.0
reality_check(RandomAgent),minus_rewards(AdversarialSequencePredictor),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(AfterImages),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(CensoredObservation),1,100000,-80.0
reality_check(RandomAgent),minus_rewards(CryingBaby),1,100000,-80.0
reality_check(RandomAgent),minus_rewards(CryingBaby2),1,100000,-102.0
reality_check(RandomAgent),minus_rewards(DelayedRewards),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(FalseMemories),1,100000,80.0
reality_check(RandomAgent),minus_rewards(IgnoreActions),1,100000,78.0
reality_check(RandomAgent),minus_rewards(IgnoreObservations),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(IgnoreRewards),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(IgnoreRewards2),1,100000,-80.0
reality_check(RandomAgent),minus_rewards(IgnoreRewards3),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(IncentivizeZero),1,100000,80052.0
reality_check(RandomAgent),minus_rewards(LimitedMemory),1,100000,42.0
reality_check(RandomAgent),minus_rewards(NthRewardMultipliedByN),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(PunishNondeterministicAgent),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(Repeater),1,100000,78.0
reality_check(RandomAgent),minus_rewards(ReverseHistory),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(SelfRecognition),1,100000,45.0
reality_check(RandomAgent),minus_rewards(ShiftedRewards),1,100000,-100000.0
reality_check(RandomAgent),minus_rewards(TemptingButton),1,100000,280.0
reality_check(RandomAgent),minus_rewards(TemptingButtonVariation),1,100000,25004.0
reality_check(RandomAgent),minus_rewards(ThirdActionForbidden),1,100000,99998.0
A2C_learner,AdversarialSequenceEvader,2,100000,50.0
A2C_learner,AdversarialSequencePredictor,2,100000,-86.0
A2C_learner,AfterImages,2,100000,99214.0
A2C_learner,CensoredObservation,2,100000,98224.0
A2C_learner,CryingBaby,2,100000,88050.0
A2C_learner,CryingBaby2,2,100000,-98788.0
A2C_learner,DelayedRewards,2,100000,99832.0
A2C_learner,FalseMemories,2,100000,99836.0
A2C_learner,IgnoreActions,2,100000,86060.0
A2C_learner,IgnoreObservations,2,100000,99748.0
A2C_learner,IgnoreRewards,2,100000,44334.0
A2C_learner,IgnoreRewards2,2,100000,99624.0
A2C_learner,IgnoreRewards3,2,100000,56478.0
A2C_learner,IncentivizeLearningRate,2,100000,100000.0
A2C_learner,IncentivizeZero,2,100000,-93290.0
A2C_learner,LimitedMemory,2,100000,10276.0
A2C_learner,NthRewardMultipliedByN,2,100000,99826.0
A2C_learner,PunishNondeterministicAgent,2,100000,100000.0
A2C_learner,Repeater,2,100000,99880.0
A2C_learner,ReverseHistory,2,100000,99798.0
A2C_learner,SelfRecognition,2,100000,66564.0
A2C_learner,ShiftedRewards,2,100000,96106.0
A2C_learner,TemptingButton,2,100000,-50210.0
A2C_learner,TemptingButtonVariation,2,100000,-26892.0
